Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_033096785.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033096825.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033096985.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097045.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097065.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097085.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097105.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097205.1	Homo sapiens	195	195	Campylobacter coli	(Doyle 1948) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter coli	195	TRUE
GCF_033097225.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097245.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033097285.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033128325.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033129065.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033129285.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033129305.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033129365.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033129825.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033129965.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033130005.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033130025.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_033469325.1	NA	470	470	Acinetobacter baumannii	Bouvet and Grimont 1986	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter baumannii	470	TRUE
GCF_034064985.1	Homo sapiens	48296	48296	Acinetobacter pittii	Nemec et al. 2011	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter pittii	48296	TRUE
GCF_034071365.1	Homo sapiens	48296	48296	Acinetobacter pittii	Nemec et al. 2011	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter pittii	48296	TRUE
GCF_035324935.1	NA	299767	299767	Enterobacter ludwigii	Hoffmann et al. 2005	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Enterobacter	547	Enterobacter ludwigii	299767	TRUE
GCF_035658435.1	NA	47735	47735	Bibersteinia trehalosi	(Sneath and Stevens 1990) Blackall et al. 2007	SPECIES	Pasteurella trehalosi	Sneath and Stevens 1990	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Bibersteinia	476528	Bibersteinia trehalosi	47735	TRUE
GCF_035937495.1	Homo sapiens	470	470	Acinetobacter baumannii	Bouvet and Grimont 1986	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter baumannii	470	TRUE
GCF_900168365.1	Bos taurus	1351755	1351755	Clostridium chauvoei JF4335	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium chauvoei	46867	FALSE
GCF_900187155.1	Porcine	716	716	Actinobacillus suis	van Dorssen and Jaartsveld 1962	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Actinobacillus	713	Actinobacillus suis	716	TRUE
GCF_900475265.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900636745.1	Horse (Foal)	718	718	Actinobacillus equuli	(van Straaten 1918) Haupt 1934	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Actinobacillus	713	Actinobacillus equuli	718	TRUE
GCF_900637315.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_900637395.1	Dog	28080	28080	Campylobacter upsaliensis	Sandstedt and Ursing 1991	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter upsaliensis	28080	TRUE
GCF_900637885.1	Marine	260714	260714	Campylobacter insulaenigrae	Foster et al. 2004	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter insulaenigrae	260714	TRUE
GCF_900638165.1	not available	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900638175.1	not available	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900638195.1	not available	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900638205.1	not available	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900638235.1	not available	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900638365.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_900638675.1	Wild seal	260714	260714	Campylobacter insulaenigrae	Foster et al. 2004	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter insulaenigrae	260714	TRUE
GCF_907163125.1	NA	2004710	2004710	Cloacibacterium caeni	Chun et al. 2017	SPECIES	NA	NA	NA	yes	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Flavobacteriia	117743	Flavobacteriales	200644	Weeksellaceae	2762318	Cloacibacterium	501783	Cloacibacterium caeni	2004710	TRUE
GCF_912579705.1	Gallus gallus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_916098255.1	Canis lupus familiaris	28080	28080	Campylobacter upsaliensis	Sandstedt and Ursing 1991	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter upsaliensis	28080	TRUE
GCF_916098265.1	Canis lupus familiaris	28080	28080	Campylobacter upsaliensis	Sandstedt and Ursing 1991	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter upsaliensis	28080	TRUE
GCF_949281945.1	Gallus gallus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_949282005.1	Gallus gallus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_949282015.1	Gallus gallus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_949282045.1	Gallus gallus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_949282055.1	Gallus gallus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_949282065.1	Bos taurus	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_949361555.1	not provided	195	195	Campylobacter coli	(Doyle 1948) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter coli	195	TRUE
GCF_000007985.2	NA	243231	243231	Geobacter sulfurreducens PCA	NA	STRAIN	NA	NA	NA	no	bacteria	Bacteria	2	Pseudomonadati	3379134	Thermodesulfobacteriota	200940	Desulfuromonadia	3031651	Geobacterales	3031668	Geobacteraceae	213422	Geobacter	28231	Geobacter sulfurreducens	35554	FALSE
GCF_000008465.1	NA	283942	283942	Idiomarina loihiensis L2TR	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Idiomarinaceae	267893	Idiomarina	135575	Idiomarina loihiensis	135577	FALSE
GCF_000008485.1	NA	272624	272624	Legionella pneumophila subsp. pneumophila str. Philadelphia 1	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000009305.1	NA	382638	382638	Helicobacter acinonychis str. Sheeba	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter acinonychis	212	FALSE
GCF_000012185.1	NA	281310	281310	Haemophilus influenzae 86-028NP	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000013265.1	NA	364106	364106	Escherichia coli UTI89	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000014845.1	NA	405955	405955	Escherichia coli APEC O1	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000019405.1	NA	228400	228400	Histophilus somni 2336	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	FALSE
GCF_000019645.1	NA	439855	439855	Escherichia coli SMS-3-5	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000021885.1	swine	557723	557723	Glaesserella parasuis SH0165	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	FALSE
GCF_000025745.1	NA	714962	714962	Escherichia coli IHE3034	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000026285.1	NA	585035	585035	Escherichia coli S88	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000026345.1	NA	585057	585057	Escherichia coli IAI39	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000048645.1	NA	297246	297246	Legionella pneumophila str. Paris	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000048665.1	NA	297245	297245	Legionella pneumophila str. Lens	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000091985.1	Mustela putorius furo	679897	679897	Helicobacter mustelae 12198	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter mustelae	217	FALSE
GCF_000092545.1	NA	400673	400673	Legionella pneumophila str. Corby	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000092625.1	NA	423212	423212	Legionella pneumophila 2300/99 Alcoy	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000148605.1	NA	869729	869729	Escherichia coli UM146	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000148915.1	Homo sapiens	794851	794851	Helicobacter pylori Sat464	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	FALSE
GCF_000165525.1	NA	262728	262728	Haemophilus influenzae R2866	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000165575.1	NA	262727	262727	Haemophilus influenzae R2846	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000197875.1	NA	866630	866630	Haemophilus influenzae F3031	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000200475.1	NA	935897	935897	Haemophilus influenzae F3047	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000200595.1	NA	936155	936155	Helicobacter felis ATCC 49179	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter felis	214	FALSE
GCF_000210875.1	NA	862964	862964	Haemophilus influenzae 10810	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
