PROKKA_ERR688568_31865_SZAXPI021667-39_bin.26.faa_OOOJBMKM_01798	0db40dbcef76269f38ba1aae9d060098	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	258	0.0036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688613_530323_SZAXPI021952-23_bin.21.faa_BNNGKBCN_00394	0db40dbcef76269f38ba1aae9d060098	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	258	0.0036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688605_530215_SZAXPI022070-39_bin.18.faa_JBHODFNF_00553	0db40dbcef76269f38ba1aae9d060098	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	258	0.0036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688623_530450_SZAXPI021950-20_bin.62.faa_DONFLHDA_00697	162be4a23f4d825a28a68aa15e4f9fe5	382	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	7	306	0.013	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688606_530227_SZAXPI022045-94_bin.23.faa_PNDAGMAG_01231	162be4a23f4d825a28a68aa15e4f9fe5	382	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	7	306	0.013	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688520_31236_SZAXPI022067-33_bin.49.faa_BMEFGIDL_00917	5bfe2d20da52c152b24a578f6b24e0ba	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688525_31276_SZAXPI021668-89_bin.38.faa_NDGKIEND_01945	5bfe2d20da52c152b24a578f6b24e0ba	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688566_31766_SZAXPI021955-26_bin.35.faa_LCGAIGBK_00297	5bfe2d20da52c152b24a578f6b24e0ba	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688524_31275_SZAXPI021941-129_bin.30.faa_LJCHOCBI_03540	c35a7366b5dd07f9981d237546da8fd2	341	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	16	312	4.9E-7	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688548_31493_SZAXPI021643-87_bin.29.faa_CADCJKHM_00460	d2a7016aba45aa262baac51b1bfe6991	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	258	0.0021	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688632_530840_SZAXPI021934-94_bin.23.faa_PLKDMMII_00319	6a66935ecf276e5ce691f40b1eed8968	371	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	339	7.2E-4	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688650_531766_SZAXPI021716-17_bin.40.faa_GPANDGPM_00131	6a66935ecf276e5ce691f40b1eed8968	371	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	339	7.2E-4	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688506_31009_SZAXPI022053-133_bin.61.faa_IIFJHILK_00222	e176b75c1ea2bf89601c2b5597d5ba43	346	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	63	316	0.052	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688582_31881_SZAXPI021630-17_bin.1.faa_KCINCAKM_03534	e176b75c1ea2bf89601c2b5597d5ba43	346	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	63	316	0.052	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR710430_532826_RSZAXPI000653-20_bin.14.faa_FDCLNINP_01394	31bc16330e4c91bb18532579d6acaaf5	409	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	46	348	4.5E-34	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688638_531274_SZAXPI021719-23_bin.9.faa_MOCDIJLH_00008	31bc16330e4c91bb18532579d6acaaf5	409	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	46	348	4.5E-34	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688508_31030_SZAXPI021937-109_bin.7.faa_NCIAGMON_02167	1bdcc22d13da026a7684b7d30c017109	361	Coils	Coil	Coil	219	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688508_31030_SZAXPI021937-109_bin.7.faa_NCIAGMON_02167	1bdcc22d13da026a7684b7d30c017109	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	4.3E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR710429_532802_RSZAXPI000652-19_bin.42.faa_BLNGDAOJ_00415	a87350fbb307b4f9c5f17a7982b80185	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	1.0E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688623_530450_SZAXPI021950-20_bin.8.faa_NAJGIGHF_00100	8be3be6c3d3004ac6f41cc82bf99883a	369	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	64	258	0.025	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688514_31160_SZAXPI021961-43_bin.3.faa_ILACCPLM_00068	28695ff6d8628c12c6c141455a8169f6	324	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	124	295	0.017	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688512_31137_SZAXPI021945-158_bin.29.faa_IGKNJDLJ_02849	b0b149365084128aa77c64da74f721d7	357	Pfam	PF07922	Glycosyltransferase family 52	104	309	1.3E-7	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688524_31275_SZAXPI021941-129_bin.25.faa_BNDEFFMK_04489	af1d39aff02d0bdcbc30ec45f3ae4302	356	Pfam	PF07922	Glycosyltransferase family 52	109	328	1.2E-6	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688623_530450_SZAXPI021950-20_bin.24.faa_MEAENCFK_00625	ec07aa4a65ca83f1a690243703740fb2	324	Pfam	PF07922	Glycosyltransferase family 52	101	295	3.0E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688623_530450_SZAXPI021950-20_bin.24.faa_MEAENCFK_00625	ec07aa4a65ca83f1a690243703740fb2	324	Gene3D	G3DSA:3.40.50.11110	-	189	322	1.1E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688547_31489_SZAXPI021694-136_bin.18.faa_LIJIBKCI_00592	7c6e695c3956091baed791c43917e60a	324	Pfam	PF07922	Glycosyltransferase family 52	101	296	1.2E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688547_31489_SZAXPI021694-136_bin.18.faa_LIJIBKCI_00592	7c6e695c3956091baed791c43917e60a	324	Gene3D	G3DSA:3.40.50.11110	-	189	322	7.6E-12	T	12-02-2026	-	-	-	-
PROKKA_ERR688568_31865_SZAXPI021667-39_bin.13.faa_PAGGHFOE_00759	e54cd4eb711a685dbf7063ae574ff187	338	Pfam	PF07922	Glycosyltransferase family 52	37	319	6.8E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688568_31865_SZAXPI021667-39_bin.13.faa_PAGGHFOE_00759	e54cd4eb711a685dbf7063ae574ff187	338	Gene3D	G3DSA:3.40.50.11110	-	216	329	6.8E-6	T	12-02-2026	-	-	-	-
PROKKA_ERR688586_530028_SZAXPI021939-113_bin.27.faa_KOPJJPBG_00962	46e5daae0ede844eb5c1b58a6617a739	531	Coils	Coil	Coil	496	523	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688586_530028_SZAXPI021939-113_bin.27.faa_KOPJJPBG_00962	46e5daae0ede844eb5c1b58a6617a739	531	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	23	261	0.051	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688626_530600_SZAXPI022079-94_bin.74.faa_OCDLEHKI_00229	dd5855995b31c1f6dc55ea3a34460f26	531	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	23	261	0.0011	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688626_530600_SZAXPI022079-94_bin.74.faa_OCDLEHKI_00229	dd5855995b31c1f6dc55ea3a34460f26	531	Coils	Coil	Coil	496	523	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688560_31705_SZAXPI021926-45_bin.34.faa_IHPACKLC_01483	bcb3b4057190726c28eee77623704a80	367	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	310	1.4E-11	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688506_31009_SZAXPI022053-133_bin.27.faa_GJKGGKNJ_00036	bcb3b4057190726c28eee77623704a80	367	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	310	1.4E-11	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688559_31700_SZAXPI021963-47_bin.58.faa_MFAIMDOE_01111	3ade40d173da69f57f8268d0cec0bc68	262	Pfam	PF07922	Glycosyltransferase family 52	100	259	3.2E-11	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688604_530185_SZAXPI021722-32_bin.64.faa_MDJKGCPN_00164	3ade40d173da69f57f8268d0cec0bc68	262	Pfam	PF07922	Glycosyltransferase family 52	100	259	3.2E-11	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688564_31749_SZAXPI022057-158_bin.47.faa_GDEBPMHL_01689	45ac7397bdd0bd2962e1a259bdb24a05	361	Coils	Coil	Coil	226	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688564_31749_SZAXPI022057-158_bin.47.faa_GDEBPMHL_01689	45ac7397bdd0bd2962e1a259bdb24a05	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	12-02-2026	-	-	-	-
PROKKA_ERR688564_31749_SZAXPI022057-158_bin.47.faa_GDEBPMHL_01689	45ac7397bdd0bd2962e1a259bdb24a05	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.4E-10	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR710425_532305_RSZAXPI000655-22_bin.21.faa_DHMOJALK_00439	45ac7397bdd0bd2962e1a259bdb24a05	361	Coils	Coil	Coil	226	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR710425_532305_RSZAXPI000655-22_bin.21.faa_DHMOJALK_00439	45ac7397bdd0bd2962e1a259bdb24a05	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	12-02-2026	-	-	-	-
PROKKA_ERR710425_532305_RSZAXPI000655-22_bin.21.faa_DHMOJALK_00439	45ac7397bdd0bd2962e1a259bdb24a05	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.4E-10	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688649_531469_SZAXPI021639-45_bin.9.faa_IICKCMBA_01214	44077ddffa10151e20196c5b3a0e6c68	531	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	23	261	0.0016	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688649_531469_SZAXPI021639-45_bin.9.faa_IICKCMBA_01214	44077ddffa10151e20196c5b3a0e6c68	531	Coils	Coil	Coil	496	523	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688650_531766_SZAXPI021716-17_bin.1.faa_BDKDHABD_01313	7fbb5baae28f1262922858abafc24d71	374	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	336	1.0E-12	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688601_530168_SZAXPI021721-27_bin.41.faa_ADJJHKAG_03528	1bdbc3304d433e50aafa0102c87bc5d8	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	1.7E-8	T	12-02-2026	-	-	-	-
PROKKA_ERR688601_530168_SZAXPI021721-27_bin.41.faa_ADJJHKAG_03528	1bdbc3304d433e50aafa0102c87bc5d8	339	Pfam	PF07922	Glycosyltransferase family 52	104	316	1.0E-20	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688650_531766_SZAXPI021716-17_bin.35.faa_LGGKADOF_00283	19d8fe11bcd9a36a51e7ede7724bcad8	361	Coils	Coil	Coil	219	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688650_531766_SZAXPI021716-17_bin.35.faa_LGGKADOF_00283	19d8fe11bcd9a36a51e7ede7724bcad8	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688506_31009_SZAXPI022053-133_bin.16.faa_IECDKHAA_00111	599fdeb426c483b92ed1e716da8b4566	365	Coils	Coil	Coil	221	245	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688506_31009_SZAXPI022053-133_bin.16.faa_IECDKHAA_00111	599fdeb426c483b92ed1e716da8b4566	365	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	10	244	0.051	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688629_530705_SZAXPI021936-102_bin.32.faa_PHPHKCHD_01681	599fdeb426c483b92ed1e716da8b4566	365	Coils	Coil	Coil	221	245	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688629_530705_SZAXPI021936-102_bin.32.faa_PHPHKCHD_01681	599fdeb426c483b92ed1e716da8b4566	365	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	10	244	0.051	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688649_531469_SZAXPI021639-45_bin.68.faa_CMKMJJJD_02070	7f48b3558052fb7c2dc433feb33abd12	361	Pfam	PF07922	Glycosyltransferase family 52	101	326	3.5E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688649_531469_SZAXPI021639-45_bin.68.faa_CMKMJJJD_02070	7f48b3558052fb7c2dc433feb33abd12	361	Coils	Coil	Coil	219	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688610_530295_SZAXPI022047-102_bin.71.faa_EMOCHIEC_00415	d340084b4d3431a6a032f0eaec1ac6c1	531	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	23	261	0.0016	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688610_530295_SZAXPI022047-102_bin.71.faa_EMOCHIEC_00415	d340084b4d3431a6a032f0eaec1ac6c1	531	Coils	Coil	Coil	496	523	-	T	12-02-2026	-	-	-	-
PROKKA_ERR710430_532826_RSZAXPI000653-20_bin.10.faa_EJOFPLBK_02070	61fcef4944f8de8d04f6d7fa94f36543	337	Gene3D	G3DSA:3.40.50.11110	-	188	334	5.1E-8	T	12-02-2026	-	-	-	-
PROKKA_ERR710430_532826_RSZAXPI000653-20_bin.10.faa_EJOFPLBK_02070	61fcef4944f8de8d04f6d7fa94f36543	337	Pfam	PF07922	Glycosyltransferase family 52	61	303	8.9E-36	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688630_530743_SZAXPI021933-93_bin.36.faa_PANMPFIH_02073	ff712db18cd2eb4c0e8295ba57450c89	367	Gene3D	G3DSA:3.40.50.11110	-	219	343	3.5E-6	T	12-02-2026	-	-	-	-
PROKKA_ERR688630_530743_SZAXPI021933-93_bin.36.faa_PANMPFIH_02073	ff712db18cd2eb4c0e8295ba57450c89	367	Pfam	PF07922	Glycosyltransferase family 52	105	319	1.7E-10	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688634_530890_SZAXPI021648-95_bin.30.faa_BBGOKHDL_04425	beb60f621eda261813a4a048cca1da12	331	Pfam	PF07922	Glycosyltransferase family 52	26	301	4.9E-16	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688634_530890_SZAXPI021648-95_bin.30.faa_BBGOKHDL_04425	beb60f621eda261813a4a048cca1da12	331	Gene3D	G3DSA:3.40.50.11110	-	184	310	2.0E-10	T	12-02-2026	-	-	-	-
PROKKA_ERR688576_31875_SZAXPI021654-123_bin.13.faa_PHLAMELG_02546	bab255990e18830dfb76f857ab967f79	378	Gene3D	G3DSA:3.40.50.11110	-	214	350	1.9E-9	T	12-02-2026	-	-	-	-
PROKKA_ERR688576_31875_SZAXPI021654-123_bin.13.faa_PHLAMELG_02546	bab255990e18830dfb76f857ab967f79	378	Coils	Coil	Coil	250	270	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688576_31875_SZAXPI021654-123_bin.13.faa_PHLAMELG_02546	bab255990e18830dfb76f857ab967f79	378	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	133	340	7.5E-17	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688528_31300_SZAXPI022049-109_bin.8.faa_KFMENHKA_00831	bab255990e18830dfb76f857ab967f79	378	Gene3D	G3DSA:3.40.50.11110	-	214	350	1.9E-9	T	12-02-2026	-	-	-	-
PROKKA_ERR688528_31300_SZAXPI022049-109_bin.8.faa_KFMENHKA_00831	bab255990e18830dfb76f857ab967f79	378	Coils	Coil	Coil	250	270	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688528_31300_SZAXPI022049-109_bin.8.faa_KFMENHKA_00831	bab255990e18830dfb76f857ab967f79	378	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	133	340	7.5E-17	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR710428_532796_RSZAXPI000651-18_bin.12.faa_EAGLPGKE_01070	bab255990e18830dfb76f857ab967f79	378	Gene3D	G3DSA:3.40.50.11110	-	214	350	1.9E-9	T	12-02-2026	-	-	-	-
PROKKA_ERR710428_532796_RSZAXPI000651-18_bin.12.faa_EAGLPGKE_01070	bab255990e18830dfb76f857ab967f79	378	Coils	Coil	Coil	250	270	-	T	12-02-2026	-	-	-	-
PROKKA_ERR710428_532796_RSZAXPI000651-18_bin.12.faa_EAGLPGKE_01070	bab255990e18830dfb76f857ab967f79	378	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	133	340	7.5E-17	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688538_31424_SZAXPI021925-43_bin.43.faa_JHCNKAFN_00704	a408b894be3d3c05c4e56688d3e37b4e	289	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	12	252	2.5E-16	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688538_31424_SZAXPI021925-43_bin.43.faa_JHCNKAFN_00704	a408b894be3d3c05c4e56688d3e37b4e	289	Gene3D	G3DSA:3.40.50.11110	-	135	262	3.3E-7	T	12-02-2026	-	-	-	-
PROKKA_ERR688578_31877_SZAXPI021633-26_bin.54.faa_LGPFBNAF_00938	11d3c92e1dee20ce214f360812b75073	361	Pfam	PF07922	Glycosyltransferase family 52	101	326	3.1E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688578_31877_SZAXPI021633-26_bin.54.faa_LGPFBNAF_00938	11d3c92e1dee20ce214f360812b75073	361	Coils	Coil	Coil	219	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688640_531281_SZAXPI021665-25_bin.26.faa_LJBBOIJN_00463	eee55e978f481812bb40462eab58bd50	366	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	318	9.2E-5	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688651_531775_SZAXPI021637-37_bin.44.faa_OOFNEECP_00182	02abc82999803e5f0c2984b79724c333	346	Gene3D	G3DSA:3.40.50.11110	-	189	331	5.5E-10	T	12-02-2026	-	-	-	-
PROKKA_ERR688651_531775_SZAXPI021637-37_bin.44.faa_OOFNEECP_00182	02abc82999803e5f0c2984b79724c333	346	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	115	313	2.2E-13	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688535_31379_SZAXPI022061-17_bin.8.faa_MGFHMBIJ_00822	02abc82999803e5f0c2984b79724c333	346	Gene3D	G3DSA:3.40.50.11110	-	189	331	5.5E-10	T	12-02-2026	-	-	-	-
PROKKA_ERR688535_31379_SZAXPI022061-17_bin.8.faa_MGFHMBIJ_00822	02abc82999803e5f0c2984b79724c333	346	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	115	313	2.2E-13	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688539_31428_SZAXPI021957-33_bin.39.faa_BGLMDADO_00511	8d0d8e6ee5a49b9895220343e7a04c96	346	Gene3D	G3DSA:3.40.50.11110	-	199	325	1.2E-9	T	12-02-2026	-	-	-	-
PROKKA_ERR688539_31428_SZAXPI021957-33_bin.39.faa_BGLMDADO_00511	8d0d8e6ee5a49b9895220343e7a04c96	346	Pfam	PF07922	Glycosyltransferase family 52	41	313	3.2E-15	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688605_530215_SZAXPI022070-39_bin.14.faa_BHKFEIGL_00267	12fd040ee9b143460a01adc1151bddd7	297	Pfam	PF07922	Glycosyltransferase family 52	74	272	2.3E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688605_530215_SZAXPI022070-39_bin.14.faa_BHKFEIGL_00267	12fd040ee9b143460a01adc1151bddd7	297	Gene3D	G3DSA:3.40.50.11110	-	162	295	1.4E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688576_31875_SZAXPI021654-123_bin.48.faa_HCBGMGBF_01577	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688576_31875_SZAXPI021654-123_bin.48.faa_HCBGMGBF_01577	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688585_530026_SZAXPI021930-88_bin.33.faa_LIHNADKA_01579	8da6f24a2e87fd326beed7bf4fd4cba7	324	Gene3D	G3DSA:3.40.50.11110	-	189	322	8.0E-12	T	12-02-2026	-	-	-	-
PROKKA_ERR688585_530026_SZAXPI021930-88_bin.33.faa_LIHNADKA_01579	8da6f24a2e87fd326beed7bf4fd4cba7	324	Pfam	PF07922	Glycosyltransferase family 52	101	295	2.0E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688524_31275_SZAXPI021941-129_bin.37.faa_PHAKNBOK_00219	8da6f24a2e87fd326beed7bf4fd4cba7	324	Gene3D	G3DSA:3.40.50.11110	-	189	322	8.0E-12	T	12-02-2026	-	-	-	-
PROKKA_ERR688524_31275_SZAXPI021941-129_bin.37.faa_PHAKNBOK_00219	8da6f24a2e87fd326beed7bf4fd4cba7	324	Pfam	PF07922	Glycosyltransferase family 52	101	295	2.0E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688635_531128_SZAXPI021689-166_bin.3.faa_LFEPHBFH_01484	8c1d13656affa260047df8cb811abd06	356	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	115	308	0.0036	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688589_530041_SZAXPI021954-25_bin.14.faa_KBLHJBIC_00127	39c66670d73332bd788adfeed4641d10	324	Gene3D	G3DSA:3.40.50.11110	-	189	322	1.7E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688589_530041_SZAXPI021954-25_bin.14.faa_KBLHJBIC_00127	39c66670d73332bd788adfeed4641d10	324	Pfam	PF07922	Glycosyltransferase family 52	101	298	2.2E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688625_530558_SZAXPI021931-89_bin.20.faa_IOJKACFL_01679	144078e04b5c8e6ad36e287efcd392e9	361	Coils	Coil	Coil	226	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688625_530558_SZAXPI021931-89_bin.20.faa_IOJKACFL_01679	144078e04b5c8e6ad36e287efcd392e9	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	12-02-2026	-	-	-	-
PROKKA_ERR688625_530558_SZAXPI021931-89_bin.20.faa_IOJKACFL_01679	144078e04b5c8e6ad36e287efcd392e9	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	5.0E-10	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688527_31285_SZAXPI021656-133_bin.77.faa_ICJMLEEF_02110	bd9db4cb42007d697aca9527bf4595d1	369	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	64	258	0.14	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688553_31549_SZAXPI021663-23_bin.9.faa_PHCKECBJ_00672	5e0784b2ac202012b8c11dddd197733b	396	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	50	359	4.8E-15	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR710426_532749_RSZAXPI000649-16_bin.34.faa_GNJFMLNP_02359	5cfefa5c1a58e06d6d6ba202d9393d4a	387	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	7	325	3.3E-7	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688562_31714_SZAXPI021964-62_bin.1.faa_HCOMNBJC_00334	0890106e6dc961ca0f3bd04213a02234	366	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	293	8.0E-6	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688635_531128_SZAXPI021689-166_bin.12.faa_IDMCDGPH_01653	359918a8a678de3e879e06e0541d0630	367	Pfam	PF07922	Glycosyltransferase family 52	109	319	1.4E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688635_531128_SZAXPI021689-166_bin.12.faa_IDMCDGPH_01653	359918a8a678de3e879e06e0541d0630	367	Gene3D	G3DSA:3.40.50.11110	-	219	343	3.8E-6	T	12-02-2026	-	-	-	-
PROKKA_ERR688604_530185_SZAXPI021722-32_bin.74.faa_EBNNDEMC_00423	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	12-02-2026	-	-	-	-
